Season,Week,Home,Away,Vegas_Line,Predicted,Actual,Edge,Recommendation,Result
2025,8,CAR,BUF,47.5,46.9,49,-0.62,UNDER,LOSS
2025,9,DAL,ARI,53.5,50.9,44,-2.63,UNDER,WIN
2025,9,HOU,DEN,40.5,43.7,33,3.23,OVER,LOSS
2025,9,LV,JAX,43.5,42.9,59,-0.62,UNDER,LOSS
2025,9,DET,MIN,47.5,48.9,51,1.41,OVER,WIN
2025,9,LA,NO,44.5,46.5,44,1.97,OVER,LOSS
2025,9,PIT,IND,51.5,50.2,47,-1.27,UNDER,WIN
2025,9,WAS,SEA,47.5,47.1,52,-0.36,UNDER,LOSS
2025,9,TEN,LAC,44.5,44.3,47,-0.18,UNDER,LOSS
2025,9,NYG,SF,47.5,51.4,58,3.87,OVER,WIN
2025,9,MIA,BAL,51.5,52.2,34,0.67,OVER,LOSS
2025,9,CIN,CHI,51.5,47.6,89,-3.91,UNDER,LOSS
2025,9,BUF,KC,53.5,51.9,49,-1.61,UNDER,WIN
2025,9,NE,ATL,45.5,46.7,47,1.19,OVER,WIN
2025,9,GB,CAR,43.5,42.2,29,-1.3,UNDER,WIN
2025,10,HOU,JAX,37.5,41.0,65,3.54,OVER,WIN
2025,10,MIN,BAL,48.5,48.4,46,-0.08,UNDER,WIN
2025,10,LAC,PIT,45.5,46.6,35,1.13,OVER,LOSS
2025,10,IND,ATL,48.5,49.5,56,0.99,OVER,WIN
2025,10,SF,LA,49.5,48.1,68,-1.38,UNDER,LOSS
2025,10,SEA,ARI,44.5,46.7,66,2.18,OVER,WIN
2025,10,MIA,BUF,50.5,49.0,43,-1.52,UNDER,WIN
2025,10,WAS,DET,49.5,47.8,66,-1.7,UNDER,LOSS
2025,10,GB,PHI,45.5,45.3,17,-0.17,UNDER,WIN
2025,10,DEN,LV,42.5,43.5,17,1.0,OVER,LOSS
2025,10,CHI,NYG,45.5,44.9,44,-0.57,UNDER,WIN
2025,10,TB,NE,48.5,47.7,51,-0.84,UNDER,LOSS
2025,10,NYJ,CLE,37.5,38.5,47,1.03,OVER,WIN
2025,10,CAR,NO,38.5,40.7,24,2.24,OVER,LOSS
2025,11,MIA,WAS,47.5,44.9,29,-2.57,UNDER,WIN
2025,11,ATL,CAR,42.5,42.4,57,-0.11,UNDER,LOSS
2025,11,MIN,CHI,47.5,48.1,36,0.64,OVER,LOSS
2025,11,ARI,SF,48.5,49.9,63,1.44,OVER,WIN
2025,11,LA,SEA,49.5,49.0,40,-0.5,UNDER,WIN
2025,11,LV,DAL,48.5,48.8,49,0.28,OVER,WIN
2025,11,DEN,KC,44.5,45.6,41,1.15,OVER,LOSS
2025,11,TEN,HOU,37.5,38.8,29,1.28,OVER,LOSS
2025,11,NE,NYJ,43.5,44.1,41,0.56,OVER,LOSS
2025,11,JAX,LAC,43.5,41.6,41,-1.9,UNDER,WIN
2025,11,PHI,DET,46.5,46.6,25,0.1,OVER,LOSS
2025,11,NYG,GB,41.5,43.4,47,1.88,OVER,WIN
2025,11,PIT,CIN,48.5,43.5,46,-5.01,UNDER,WIN
2025,11,BUF,TB,46.5,45.9,76,-0.63,UNDER,LOSS
2025,11,CLE,BAL,37.5,39.6,39,2.07,OVER,WIN
2025,12,HOU,BUF,43.5,42.6,42,-0.92,UNDER,WIN
2025,12,DET,NYG,50.5,51.2,61,0.65,OVER,WIN
2025,12,KC,IND,50.5,51.9,43,1.36,OVER,LOSS
2025,12,ARI,JAX,47.5,49.0,51,1.51,OVER,WIN
2025,12,LV,CLE,35.5,36.8,34,1.26,OVER,LOSS
2025,12,DAL,PHI,47.5,48.9,45,1.41,OVER,LOSS
2025,12,NO,ATL,41.5,43.1,34,1.62,OVER,LOSS
2025,12,LA,TB,49.5,50.0,41,0.47,OVER,LOSS
2025,12,TEN,SEA,41.5,43.8,54,2.34,OVER,WIN
2025,12,BAL,NYJ,44.5,45.6,33,1.14,OVER,LOSS
2025,12,CHI,PIT,46.5,46.8,59,0.35,OVER,WIN
2025,12,SF,CAR,48.5,47.8,29,-0.72,UNDER,WIN
2025,12,CIN,NE,50.5,48.9,46,-1.57,UNDER,WIN
2025,12,GB,MIN,41.5,44.3,29,2.83,OVER,LOSS
2025,13,DET,GB,48.5,48.8,55,0.32,OVER,WIN
2025,13,DAL,KC,53.5,51.7,59,-1.82,UNDER,LOSS
2025,13,IND,HOU,44.5,45.8,36,1.33,OVER,LOSS
2025,13,LAC,LV,40.5,44.9,45,4.36,OVER,WIN
2025,13,SEA,MIN,42.5,45.9,26,3.45,OVER,LOSS
2025,13,CAR,LA,44.5,44.2,59,-0.31,UNDER,LOSS
2025,13,TEN,JAX,42.5,41.6,28,-0.94,UNDER,WIN
2025,13,NYJ,ATL,38.5,40.2,51,1.75,OVER,WIN
2025,13,TB,ARI,44.5,44.1,37,-0.43,UNDER,WIN
2025,13,MIA,NO,41.5,42.8,38,1.29,OVER,LOSS
2025,13,BAL,CIN,52.5,49.0,46,-3.46,UNDER,WIN
2025,13,WAS,DEN,43.5,40.5,53,-2.98,UNDER,LOSS
2025,13,PIT,BUF,44.5,42.6,33,-1.92,UNDER,WIN
2025,13,PHI,CHI,43.5,45.1,39,1.56,OVER,LOSS
2025,13,CLE,SF,35.5,35.2,34,-0.31,UNDER,WIN
